,file_name,num_sequences,start_line,end_line
263,part-00263-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,499329,501227
264,part-00264-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,501228,503126
265,part-00265-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,503127,505025
266,part-00266-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,505026,506924
267,part-00267-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,506925,508823
268,part-00268-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,508824,510722
269,part-00269-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,510723,512621
270,part-00270-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,512622,514520
271,part-00271-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,514521,516419
272,part-00272-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,516420,518318
273,part-00273-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,518319,520217
274,part-00274-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,520218,522116
275,part-00275-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,522117,524015
276,part-00276-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,524016,525914
277,part-00277-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,525915,527813
278,part-00278-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,527814,529712
279,part-00279-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,529713,531611
280,part-00280-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,531612,533510
281,part-00281-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,533511,535409
282,part-00282-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,535410,537308
283,part-00283-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,537309,539207
284,part-00284-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,539208,541106
285,part-00285-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,541107,543005
286,part-00286-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,543006,544904
287,part-00287-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,544905,546803
288,part-00288-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,546804,548702
289,part-00289-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,548703,550601
290,part-00290-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,550602,552500
291,part-00291-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,552501,554399
292,part-00292-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,554400,556298
293,part-00293-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,556299,558197
294,part-00294-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,558198,560096
295,part-00295-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,560097,561995
296,part-00296-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,561996,563894
297,part-00297-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,563895,565793
298,part-00298-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,565794,567692
299,part-00299-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,567693,569591
300,part-00300-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,569592,571490
301,part-00301-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,571491,573389
302,part-00302-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,573390,575288
303,part-00303-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,575289,577187
304,part-00304-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,577188,579086
305,part-00305-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,579087,580985
306,part-00306-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,580986,582884
307,part-00307-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,582885,584783
308,part-00308-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,584784,586682
309,part-00309-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,586683,588581
310,part-00310-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,588582,590480
311,part-00311-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,590481,592379
312,part-00312-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,592380,594278
313,part-00313-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,594279,596177
314,part-00314-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,596178,598076
315,part-00315-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,598077,599975
316,part-00316-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,599976,601874
317,part-00317-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,601875,603773
318,part-00318-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,603774,605672
319,part-00319-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,605673,607571
320,part-00320-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,607572,609470
321,part-00321-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,609471,611369
322,part-00322-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,611370,613268
323,part-00323-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,613269,615167
324,part-00324-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,615168,617066
325,part-00325-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,617067,618965
326,part-00326-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,618966,620864
327,part-00327-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,620865,622763
328,part-00328-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,622764,624662
329,part-00329-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,624663,626561
330,part-00330-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,626562,628460
331,part-00331-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,628461,630359
332,part-00332-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,630360,632258
333,part-00333-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,632259,634157
334,part-00334-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,634158,636056
335,part-00335-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,636057,637955
336,part-00336-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,637956,639854
337,part-00337-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,639855,641753
338,part-00338-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,641754,643652
339,part-00339-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,643653,645551
340,part-00340-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,645552,647450
341,part-00341-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,647451,649349
342,part-00342-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,649350,651248
343,part-00343-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,651249,653147
344,part-00344-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,653148,655046
345,part-00345-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,655047,656945
346,part-00346-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,656946,658844
347,part-00347-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,658845,660743
348,part-00348-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,660744,662642
349,part-00349-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,662643,664541
350,part-00350-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,664542,666440
351,part-00351-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,666441,668339
352,part-00352-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,668340,670238
353,part-00353-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,670239,672137
354,part-00354-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,672138,674036
355,part-00355-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,674037,675935
356,part-00356-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,675936,677834
357,part-00357-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,677835,679733
358,part-00358-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,679734,681632
359,part-00359-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,681633,683531
360,part-00360-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,683532,685430
361,part-00361-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,685431,687329
362,part-00362-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,687330,689228
363,part-00363-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,689229,691127
364,part-00364-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,691128,693026
365,part-00365-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,693027,694925
366,part-00366-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,694926,696824
367,part-00367-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,696825,698723
368,part-00368-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,698724,700622
369,part-00369-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,700623,702521
370,part-00370-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,702522,704420
371,part-00371-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,704421,706319
372,part-00372-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,706320,708218
373,part-00373-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,708219,710117
374,part-00374-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,710118,712016
375,part-00375-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,712017,713915
376,part-00376-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,713916,715814
377,part-00377-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,715815,717713
378,part-00378-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,717714,719612
379,part-00379-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,719613,721511
380,part-00380-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,721512,723410
381,part-00381-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,723411,725309
382,part-00382-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,725310,727208
383,part-00383-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,727209,729107
384,part-00384-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,729108,731006
385,part-00385-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,731007,732905
386,part-00386-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,732906,734804
387,part-00387-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,734805,736703
388,part-00388-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,736704,738602
389,part-00389-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,738603,740501
390,part-00390-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,740502,742400
391,part-00391-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,742401,744299
392,part-00392-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,744300,746198
393,part-00393-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,746199,748097
394,part-00394-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,748098,749996
395,part-00395-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,749997,751895
396,part-00396-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,751896,753794
397,part-00397-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,753795,755693
398,part-00398-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,755694,757592
399,part-00399-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,757593,759491
400,part-00400-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,759492,761390
401,part-00401-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,761391,763289
402,part-00402-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,763290,765188
403,part-00403-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,765189,767087
404,part-00404-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,767088,768986
405,part-00405-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,768987,770885
406,part-00406-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,770886,772784
407,part-00407-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,772785,774683
408,part-00408-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,774684,776582
409,part-00409-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,776583,778481
410,part-00410-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,778482,780380
411,part-00411-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,780381,782279
412,part-00412-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,782280,784178
413,part-00413-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,784179,786077
414,part-00414-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,786078,787976
415,part-00415-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,787977,789875
416,part-00416-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,789876,791774
417,part-00417-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,791775,793673
418,part-00418-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,793674,795572
419,part-00419-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,795573,797471
420,part-00420-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,797472,799370
421,part-00421-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,799371,801269
422,part-00422-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,801270,803168
423,part-00423-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,803169,805067
424,part-00424-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,805068,806966
425,part-00425-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,806967,808865
426,part-00426-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,808866,810764
427,part-00427-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,810765,812663
428,part-00428-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,812664,814562
429,part-00429-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,814563,816461
430,part-00430-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,816462,818360
431,part-00431-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,818361,820259
432,part-00432-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,820260,822158
433,part-00433-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,822159,824057
434,part-00434-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,824058,825956
435,part-00435-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,825957,827855
436,part-00436-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,827856,829754
437,part-00437-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,829755,831653
438,part-00438-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,831654,833552
439,part-00439-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,833553,835451
440,part-00440-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,835452,837350
441,part-00441-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,837351,839249
442,part-00442-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,839250,841148
443,part-00443-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,841149,843047
444,part-00444-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,843048,844947
445,part-00445-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,844948,846847
446,part-00446-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,846848,848747
447,part-00447-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,848748,850647
448,part-00448-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,850648,852547
449,part-00449-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,852548,854447
450,part-00450-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,854448,856347
451,part-00451-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,856348,858247
452,part-00452-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,858248,860147
453,part-00453-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,860148,862047
454,part-00454-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,862048,863947
455,part-00455-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,863948,865847
456,part-00456-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,865848,867747
457,part-00457-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,867748,869647
458,part-00458-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,869648,871547
459,part-00459-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,871548,873447
460,part-00460-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,873448,875347
461,part-00461-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,875348,877247
462,part-00462-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,877248,879147
463,part-00463-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,879148,881047
464,part-00464-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,881048,882947
465,part-00465-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,882948,884847
466,part-00466-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,884848,886747
467,part-00467-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,886748,888647
468,part-00468-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,888648,890547
469,part-00469-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,890548,892447
470,part-00470-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,892448,894347
471,part-00471-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,894348,896247
472,part-00472-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,896248,898147
473,part-00473-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,898148,900047
474,part-00474-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,900048,901947
475,part-00475-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,901948,903847
476,part-00476-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,903848,905747
477,part-00477-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,905748,907647
478,part-00478-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,907648,909547
479,part-00479-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,909548,911447
480,part-00480-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,911448,913347
481,part-00481-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,913348,915247
482,part-00482-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,915248,917147
483,part-00483-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,917148,919047
484,part-00484-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,919048,920947
485,part-00485-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,920948,922847
486,part-00486-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,922848,924747
487,part-00487-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,924748,926647
488,part-00488-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,926648,928547
489,part-00489-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,928548,930447
490,part-00490-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,930448,932347
491,part-00491-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,932348,934247
492,part-00492-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,934248,936147
493,part-00493-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,936148,938047
494,part-00494-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,938048,939947
495,part-00495-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,939948,941847
496,part-00496-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,941848,943747
